[2026-01-26 18:04:37] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-26 18:04:37] info: 	z2m: Starting Zigbee2MQTT version 2.7.2 (commit #3a49c95786c2fba749e7696aab4cc38e467d2c4c
)
[2026-01-26 18:04:37] info: 	z2m: Starting zigbee-herdsman (8.0.1)
[2026-01-26 18:04:37] info: 	zh:adapter:discovery: Matched adapter: {"path":"/dev/ttyUSB0","manufacturer":"Silicon Labs","serialNumber":"0001","pnpId":"usb-Silicon_Labs_Sonoff_Zigbee_3.0_USB_Dongle_Plus_0001-if00-port0","vendorId":"10c4","productId":"ea60"} => zstack: 4
[2026-01-26 18:04:37] info: 	zh:zstack:znp: Opening SerialPort with {"path":"/dev/ttyUSB0","baudRate":115200,"rtscts":false,"autoOpen":false}
[2026-01-26 18:04:37] info: 	zh:zstack:znp: Serialport opened
[2026-01-26 18:04:40] info: 	z2m: zigbee-herdsman started (resumed)
[2026-01-26 18:04:40] info: 	z2m: Coordinator firmware version: '{"meta":{"maintrel":1,"majorrel":2,"minorrel":7,"product":1,"revision":20210708,"transportrev":2},"type":"ZStack3x0"}'
[2026-01-26 18:04:40] info: 	z2m: Currently 0 devices are joined.
[2026-01-26 18:04:40] info: 	z2m: Connecting to MQTT server at mqtt://192.168.1.182:1883
[2026-01-26 18:04:40] info: 	z2m: Connected to MQTT server
[2026-01-26 18:04:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"online"}'
[2026-01-26 18:04:40] info: 	z2m: Started frontend on port 8080
[2026-01-26 18:04:40] info: 	z2m: Zigbee2MQTT started!
[2026-01-26 18:05:52] info: 	z2m: Zigbee: allowing new devices to join.
[2026-01-26 18:05:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":254},"status":"ok","transaction":"88v8p-1"}'
[2026-01-26 18:06:10] info: 	zh:controller: Interview for '0xa4c13891e06e629d' started
[2026-01-26 18:06:10] info: 	z2m: Device '0xa4c13891e06e629d' joined
[2026-01-26 18:06:10] info: 	z2m: Starting interview of '0xa4c13891e06e629d'
[2026-01-26 18:06:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xa4c13891e06e629d","ieee_address":"0xa4c13891e06e629d"},"type":"device_joined"}'
[2026-01-26 18:06:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xa4c13891e06e629d","ieee_address":"0xa4c13891e06e629d","status":"started"},"type":"device_interview"}'
[2026-01-26 18:06:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xa4c13891e06e629d","ieee_address":"0xa4c13891e06e629d"},"type":"device_announce"}'
[2026-01-26 18:06:11] info: 	zh:controller:device: Device '0xa4c13891e06e629d' is only compliant to revision '21' of the Zigbee specification (current revision: 23).
[2026-01-26 18:06:17] info: 	zh:controller: Succesfully interviewed '0xa4c13891e06e629d'
[2026-01-26 18:06:17] info: 	z2m: Successfully interviewed '0xa4c13891e06e629d', device has successfully been paired
[2026-01-26 18:06:17] info: 	z2m: Device '0xa4c13891e06e629d' is supported, identified as: Tuya Temperature and humidity sensor (TH02Z)
